"","Ensembl_ID","Symbol","Biotype"
"32364","ENSG00000264402","MIR548AL","miRNA"
"32377","ENSG00000265902","MIR4696","miRNA"
"32402","ENSG00000199090","MIR326","miRNA"
"32501","ENSG00000211997","MIR708","miRNA"
"32502","ENSG00000266570","MIR5579","miRNA"
"32515","ENSG00000264110","MIR4300","miRNA"
"32578","ENSG00000283744","MIR6755","miRNA"
"32624","ENSG00000266581","MIR3166","miRNA"
"32692","ENSG00000266703","MIR4490","miRNA"
"32694","ENSG00000221586","MIR1261","miRNA"
"32750","ENSG00000284458","MIR1304","miRNA"
"32767","ENSG00000221230","MIR548L","miRNA"
"32805","ENSG00000266192","MIR1260B","miRNA"
"32835","ENSG00000263885","MIR3920","miRNA"
"32885","ENSG00000264200","MIR4693","miRNA"
"32889","ENSG00000280773","MIR7641-1","miRNA"
"32979","ENSG00000264032","MIR4491","miRNA"
"32985","ENSG00000207811","MIR34B","miRNA"
"32986","ENSG00000207562","MIR34C","miRNA"
"33048","ENSG00000265140","MIR4301","miRNA"
"33172","ENSG00000284246","MIR6716","miRNA"
"33185","ENSG00000264211","MIR4492","miRNA"
"33199","ENSG00000283704","MIR3656","miRNA"
"33218","ENSG00000284148","MIR6756","miRNA"
"33265","ENSG00000207971","MIR125B1","miRNA"
"33267","ENSG00000198975","MIRLET7A2","miRNA"
"33268","ENSG00000207994","MIR100","miRNA"
"33298","ENSG00000265357","MIR4493","miRNA"
"33429","ENSG00000266215","MIR3167","miRNA"
"33442","ENSG00000276176","MIR6090","miRNA"
"33482","ENSG00000274999","MIR8052","miRNA"
"33514","ENSG00000284020","MIR4697","miRNA"
"33573","ENSG00000266043","MIR3649","miRNA"
"33736","ENSG00000207713","MIR200C","miRNA"
"33737","ENSG00000207708","MIR141","miRNA"
"33856","ENSG00000283429","MIR1244-3","miRNA"
"33971","ENSG00000283475","MIR1244-4","miRNA"
"33994","ENSG00000207983","MIR613","miRNA"
"34001","ENSG00000283759","MIR614","miRNA"
"34076","ENSG00000283665","MIR3974","miRNA"
"34153","ENSG00000216192","MIR920","miRNA"
"34187","ENSG00000283603","MIR4302","miRNA"
"34414","ENSG00000278520","MIR7851","miRNA"
"34485","ENSG00000263838","MIR4698","miRNA"
"34493","ENSG00000264906","MIR4494","miRNA"
"34527","ENSG00000275770","MIR6505","miRNA"
"34560","ENSG00000281842","MIR1291","miRNA"
"34567","ENSG00000264201","MIR4701","miRNA"
"34647","ENSG00000221604","MIR1293","miRNA"
"34766","ENSG00000278108","MIR6757","miRNA"
"34821","ENSG00000207924","MIR196A2","miRNA"
"34830","ENSG00000207571","MIR615","miRNA"
"34843","ENSG00000283803","MIR3198-2","miRNA"
"34851","ENSG00000199122","MIR148B","miRNA"
"35005","ENSG00000221365","MIR1228","miRNA"
"35020","ENSG00000284152","MIR6758","miRNA"
"35023","ENSG00000208028","MIR616","miRNA"
"35040","ENSG00000283621","MIR6759","miRNA"
"35052","ENSG00000207789","MIR26A2","miRNA"
"35094","ENSG00000284360","MIR6125","miRNA"
"35102","ENSG00000199179","MIRLET7I","miRNA"
"35150","ENSG00000266016","MIR548Z","miRNA"
"35151","ENSG00000207546","MIR548C","miRNA"
"35182","ENSG00000276878","MIR6074","miRNA"
"35192","ENSG00000284011","MIR6502","miRNA"
"35251","ENSG00000283476","MIR1279","miRNA"
"35261","ENSG00000264405","MIR3913-1","miRNA"
"35262","ENSG00000283677","MIR3913-2","miRNA"
"35388","ENSG00000221788","MIR1252","miRNA"
"35412","ENSG00000207763","MIR617","miRNA"
"35414","ENSG00000208022","MIR618","miRNA"
"35417","ENSG00000265227","MIR4699","miRNA"
"35576","ENSG00000266099","MIR5700","miRNA"
"35578","ENSG00000283818","MIR7844","miRNA"
"35581","ENSG00000283998","MIR492","miRNA"
"35591","ENSG00000199172","MIR331","miRNA"
"35592","ENSG00000265917","MIR3685","miRNA"
"35632","ENSG00000221479","MIR1251","miRNA"
"35643","ENSG00000207586","MIR135A2","miRNA"
"35648","ENSG00000265861","MIR4495","miRNA"
"35649","ENSG00000263890","MIR4303","miRNA"
"35676","ENSG00000221476","MIR1827","miRNA"
"35752","ENSG00000284503","MIR3652","miRNA"
"35768","ENSG00000264295","MIR3922","miRNA"
"35832","ENSG00000284388","MIR4496","miRNA"
"35840","ENSG00000207622","MIR619","miRNA"
"35865","ENSG00000263510","MIR4497","miRNA"
"35905","ENSG00000273700","MIR6760","miRNA"
"35920","ENSG00000274697","MIR6761","miRNA"
"35932","ENSG00000266370","MIR3657","miRNA"
"35938","ENSG00000283793","MIR6861","miRNA"
"35946","ENSG00000283507","MIR1302-1","miRNA"
"35958","ENSG00000276908","MIR7106","miRNA"
"35965","ENSG00000274822","MIR6762","miRNA"
"36011","ENSG00000207967","MIR620","miRNA"
"36015","ENSG00000264037","MIR4472-2","miRNA"
"36080","ENSG00000283768","MIR1178","miRNA"
"36088","ENSG00000266704","MIR4498","miRNA"
"36126","ENSG00000284143","MIR4700","miRNA"
"36151","ENSG00000284402","MIR7107","miRNA"
"36209","ENSG00000265526","MIR4304","miRNA"
"36222","ENSG00000284425","MIR8072","miRNA"
"36230","ENSG00000266655","MIR3908","miRNA"
"36261","ENSG00000275967","MIR6880","miRNA"
"36277","ENSG00000265345","MIR5188","miRNA"
"36340","ENSG00000265061","MIR4419B","miRNA"
"36343","ENSG00000265635","MIR3612","miRNA"
"36458","ENSG00000277052","MIR6763","miRNA"
"36576","ENSG00000263978","MIR4499","miRNA"
"36657","ENSG00000252695","MIR2276","miRNA"
"36909","ENSG00000264171","MIR4305","miRNA"
"36921","ENSG00000211491","MIR320D1","miRNA"
"36925","ENSG00000207652","MIR621","miRNA"
"36932","ENSG00000264226","MIR3168","miRNA"
"36950","ENSG00000284584","MIR5006","miRNA"
"36990","ENSG00000276319","MIR8079","miRNA"
"37110","ENSG00000264864","MIR3613","miRNA"
"37114","ENSG00000208006","MIR16-1","miRNA"
"37115","ENSG00000283785","MIR15A","miRNA"
"37141","ENSG00000266072","MIR5693","miRNA"
"37147","ENSG00000266611","MIR4703","miRNA"
"37188","ENSG00000211579","MIR759","miRNA"
"37201","ENSG00000283126","MIR1297","miRNA"
"37206","ENSG00000264387","MIR5007","miRNA"
"37248","ENSG00000266663","MIR3169","miRNA"
"37276","ENSG00000263581","MIR548X2","miRNA"
"37277","ENSG00000263561","MIR4704","miRNA"
"37388","ENSG00000266325","MIR3665","miRNA"
"37456","ENSG00000266052","MIR4500","miRNA"
"37482","ENSG00000283783","MIR622","miRNA"
"37491","ENSG00000284536","MIR17","miRNA"
"37492","ENSG00000283815","MIR18A","miRNA"
"37493","ENSG00000284204","MIR19A","miRNA"
"37494","ENSG00000283762","MIR20A","miRNA"
"37495","ENSG00000284375","MIR19B1","miRNA"
"37496","ENSG00000283705","MIR92A1","miRNA"
"37506","ENSG00000263741","MIR548AS","miRNA"
"37545","ENSG00000283487","MIR4501","miRNA"
"37567","ENSG00000263399","MIR3170","miRNA"
"37593","ENSG00000207719","MIR623","miRNA"
"37604","ENSG00000263615","MIR4306","miRNA"
"37633","ENSG00000265164","MIR2681","miRNA"
"37636","ENSG00000264482","MIR4705","miRNA"
"37684","ENSG00000221650","MIR1267","miRNA"
"37715","ENSG00000276765","MIR8073","miRNA"
"37773","ENSG00000277942","MIR8075","miRNA"
"37805","ENSG00000264539","MIR548AR","miRNA"
"37806","ENSG00000265450","MIR4502","miRNA"
"37967","ENSG00000284122","MIR6717","miRNA"
"38168","ENSG00000284118","MIR4707","miRNA"
"38198","ENSG00000199157","MIR208A","miRNA"
"38201","ENSG00000215991","MIR208B","miRNA"
"38234","ENSG00000283856","MIR7703","miRNA"
"38292","ENSG00000265165","MIR4307","miRNA"
"38295","ENSG00000264657","MIR3171","miRNA"
"38338","ENSG00000207952","MIR624","miRNA"
"38453","ENSG00000266327","MIR4503","miRNA"
"38556","ENSG00000263945","MIR548Y","miRNA"
"38600","ENSG00000278038","MIR6076","miRNA"
"38608","ENSG00000264712","MIR4504","miRNA"
"38689","ENSG00000266431","MIR5580","miRNA"
"38700","ENSG00000265432","MIR4308","miRNA"
"38795","ENSG00000263629","MIR5586","miRNA"
"38876","ENSG00000221537","MIR548H1","miRNA"
"38895","ENSG00000284269","MIR7855","miRNA"
"38904","ENSG00000266531","MIR4706","miRNA"
"38913","ENSG00000266740","MIR4708","miRNA"
"38917","ENSG00000207781","MIR625","miRNA"
"38938","ENSG00000265993","MIR5694","miRNA"
"39043","ENSG00000273830","MIR7843","miRNA"
"39084","ENSG00000264741","MIR4505","miRNA"
"39115","ENSG00000283944","MIR4709","miRNA"
"39157","ENSG00000280494","MIR7641-2","miRNA"
"39202","ENSG00000221754","MIR1260A","miRNA"
"39418","ENSG00000265768","MIR4506","miRNA"
"39449","ENSG00000264607","MIR3173","miRNA"
"39536","ENSG00000265154","MIR151B","miRNA"
"39537","ENSG00000199082","MIR342","miRNA"
"39542","ENSG00000283840","MIR6764","miRNA"
"39546","ENSG00000198984","MIR345","miRNA"
"39564","ENSG00000266461","MIR2392","miRNA"
"39570","ENSG00000211574","MIR770","miRNA"
"39571","ENSG00000207989","MIR493","miRNA"
"39572","ENSG00000199151","MIR337","miRNA"
"39573","ENSG00000283159","MIR665","miRNA"
"39575","ENSG00000208001","MIR431","miRNA"
"39576","ENSG00000207569","MIR433","miRNA"
"39577","ENSG00000207608","MIR127","miRNA"
"39578","ENSG00000272458","MIR432","miRNA"
"39579","ENSG00000207942","MIR136","miRNA"
"39584","ENSG00000199005","MIR370","miRNA"
"39630","ENSG00000199088","MIR379","miRNA"
"39631","ENSG00000199109","MIR411","miRNA"
"39632","ENSG00000207749","MIR299","miRNA"
"39633","ENSG00000198982","MIR380","miRNA"
"39634","ENSG00000221745","MIR1197","miRNA"
"39635","ENSG00000199069","MIR323A","miRNA"
"39636","ENSG00000211582","MIR758","miRNA"
"39637","ENSG00000207761","MIR329-1","miRNA"
"39638","ENSG00000207762","MIR329-2","miRNA"
"39639","ENSG00000194717","MIR494","miRNA"
"39640","ENSG00000221036","MIR1193","miRNA"
"39641","ENSG00000212040","MIR543","miRNA"
"39642","ENSG00000207743","MIR495","miRNA"
"39643","ENSG00000283279","MIR376C","miRNA"
"39644","ENSG00000283561","MIR376A2","miRNA"
"39645","ENSG00000207934","MIR654","miRNA"
"39646","ENSG00000283556","MIR376B","miRNA"
"39647","ENSG00000283588","MIR376A1","miRNA"
"39648","ENSG00000215957","MIR300","miRNA"
"39649","ENSG00000221525","MIR1185-1","miRNA"
"39650","ENSG00000221614","MIR1185-2","miRNA"
"39652","ENSG00000199020","MIR381","miRNA"
"39653","ENSG00000207754","MIR487B","miRNA"
"39654","ENSG00000202560","MIR539","miRNA"
"39655","ENSG00000216099","MIR889","miRNA"
"39656","ENSG00000207587","MIR544A","miRNA"
"39657","ENSG00000207646","MIR655","miRNA"
"39658","ENSG00000207742","MIR487A","miRNA"
"39659","ENSG00000283170","MIR382","miRNA"
"39660","ENSG00000207993","MIR134","miRNA"
"39661","ENSG00000276352","MIR668","miRNA"
"39662","ENSG00000208027","MIR485","miRNA"
"39663","ENSG00000208004","MIR323B","miRNA"
"39664","ENSG00000207978","MIR154","miRNA"
"39665","ENSG00000207961","MIR496","miRNA"
"39666","ENSG00000199015","MIR377","miRNA"
"39668","ENSG00000216179","MIR541","miRNA"
"39669","ENSG00000199107","MIR409","miRNA"
"39670","ENSG00000199012","MIR412","miRNA"
"39671","ENSG00000199025","MIR369","miRNA"
"39672","ENSG00000199092","MIR410","miRNA"
"39673","ENSG00000207959","MIR656","miRNA"
"39684","ENSG00000283857","MIR1247","miRNA"
"39709","ENSG00000266015","MIR4309","miRNA"
"39772","ENSG00000207568","MIR203A","miRNA"
"39773","ENSG00000283165","MIR203B","miRNA"
"39785","ENSG00000265291","MIR4710","miRNA"
"39811","ENSG00000273778","MIR6765","miRNA"
"39833","ENSG00000274172","MIR8071-1","miRNA"
"39835","ENSG00000277030","MIR8071-2","miRNA"
"39846","ENSG00000265612","MIR4539","miRNA"
"39847","ENSG00000264024","MIR4507","miRNA"
"39848","ENSG00000263413","MIR4538","miRNA"
"39849","ENSG00000264781","MIR4537","miRNA"
"40021","ENSG00000265929","MIR5195","miRNA"
"40071","ENSG00000265322","MIR3118-2","miRNA"
"40078","ENSG00000266545","MIR5701-1","miRNA"
"40105","ENSG00000277243","MIR3118-3","miRNA"
"40109","ENSG00000277841","MIR5701-2","miRNA"
"40127","ENSG00000265793","MIR3118-4","miRNA"
"40132","ENSG00000264902","MIR5701-3","miRNA"
"40151","ENSG00000221641","MIR1268A","miRNA"
"40184","ENSG00000276941","MIR4509-1","miRNA"
"40194","ENSG00000265673","MIR4508","miRNA"
"40319","ENSG00000266517","MIR4715","miRNA"
"40358","ENSG00000266039","MIR4509-2","miRNA"
"40362","ENSG00000263964","MIR4509-3","miRNA"
"40458","ENSG00000207702","MIR211","miRNA"
"40528","ENSG00000221649","MIR1233-1","miRNA"
"40536","ENSG00000221065","MIR1233-2","miRNA"
"40560","ENSG00000265102","MIR3942","miRNA"
"40565","ENSG00000265098","MIR4510","miRNA"
"40580","ENSG00000277202","MIR8063","miRNA"
"40706","ENSG00000207766","MIR626","miRNA"
"40716","ENSG00000264850","MIR4310","miRNA"
"40727","ENSG00000207712","MIR627","miRNA"
"40792","ENSG00000221792","MIR1282","miRNA"
"40856","ENSG00000284386","MIR147B","miRNA"
"40919","ENSG00000264210","MIR4716","miRNA"
"40941","ENSG00000284284","MIR4712","miRNA"
"40963","ENSG00000266593","MIR4713","miRNA"
"40965","ENSG00000283614","MIR7973-2","miRNA"
"40966","ENSG00000278098","MIR7973-1","miRNA"
"41004","ENSG00000221052","MIR1266","miRNA"
"41036","ENSG00000283891","MIR628","miRNA"
"41124","ENSG00000253030","MIR2116","miRNA"
"41186","ENSG00000277919","MIR8067","miRNA"
"41187","ENSG00000275451","MIR6085","miRNA"
"41193","ENSG00000211137","MIR190A","miRNA"
"41214","ENSG00000199156","MIR422A","miRNA"
"41241","ENSG00000221033","MIR1272","miRNA"
"41281","ENSG00000264737","MIR4511","miRNA"
"41288","ENSG00000263512","MIR4311","miRNA"
"41301","ENSG00000266589","MIR4512","miRNA"
"41346","ENSG00000265195","MIR4312","miRNA"
"41372","ENSG00000207965","MIR629","miRNA"
"41425","ENSG00000283798","MIR630","miRNA"
"41480","ENSG00000277391","MIR6881","miRNA"
"41494","ENSG00000264386","MIR4513","miRNA"
"41499","ENSG00000275411","MIR6882","miRNA"
"41528","ENSG00000284343","MIR631","miRNA"
"41554","ENSG00000284385","MIR4313","miRNA"
"41573","ENSG00000266449","MIR3713","miRNA"
"41644","ENSG00000207695","MIR184","miRNA"
"41679","ENSG00000284059","MIR5572","miRNA"
"41684","ENSG00000208003","MIR549A","miRNA"
"41689","ENSG00000265855","MIR4514","miRNA"
"41753","ENSG00000263643","MIR4515","miRNA"
"41819","ENSG00000284160","MIR7706","miRNA"
"41832","ENSG00000221634","MIR1276","miRNA"
"41835","ENSG00000264406","MIR548AP","miRNA"
"41860","ENSG00000221630","MIR1179","miRNA"
"41861","ENSG00000207703","MIR7-2","miRNA"
"41862","ENSG00000283484","MIR3529","miRNA"
"41882","ENSG00000275101","MIR6766","miRNA"
"41886","ENSG00000284329","MIR9-3","miRNA"
"41906","ENSG00000264966","MIR5094","miRNA"
"41908","ENSG00000264796","MIR5009","miRNA"
"41915","ENSG00000265871","MIR3174","miRNA"
"42008","ENSG00000284324","MIR3175","miRNA"
"42053","ENSG00000283888","MIR1469","miRNA"
"42095","ENSG00000264480","MIR4714","miRNA"
"42186","ENSG00000284557","MIR1302-10","miRNA"
"42188","ENSG00000275449","MIR6859-3","miRNA"
"42192","ENSG00000278739","MIR6859-4","miRNA"
"42232","ENSG00000266124","MIR5587","miRNA"
"42233","ENSG00000266235","MIR3176","miRNA"
"42265","ENSG00000207579","MIR662","miRNA"
"42338","ENSG00000265820","MIR3177","miRNA"
"42377","ENSG00000221656","MIR1225","miRNA"
"42380","ENSG00000284008","MIR6511B1","miRNA"
"42384","ENSG00000265867","MIR4516","miRNA"
"42385","ENSG00000264397","MIR3180-5","miRNA"
"42403","ENSG00000266643","MIR3677","miRNA"
"42404","ENSG00000284346","MIR940","miRNA"
"42405","ENSG00000264004","MIR4717","miRNA"
"42410","ENSG00000283180","MIR6767","miRNA"
"42414","ENSG00000274805","MIR6768","miRNA"
"42425","ENSG00000266232","MIR3178","miRNA"
"42516","ENSG00000273776","MIR6126","miRNA"
"42564","ENSG00000276641","MIR6769A","miRNA"
"42596","ENSG00000273648","MIR8065","miRNA"
"42690","ENSG00000221801","MIR548H2","miRNA"
"42729","ENSG00000264733","MIR4718","miRNA"
"42752","ENSG00000207639","MIR193B","miRNA"
"42753","ENSG00000199130","MIR365A","miRNA"
"42771","ENSG00000284305","MIR3179-1","miRNA"
"42772","ENSG00000263918","MIR3670-1","miRNA"
"42774","ENSG00000265537","MIR3180-1","miRNA"
"42778","ENSG00000275259","MIR6511A1","miRNA"
"42779","ENSG00000278265","MIR6770-1","miRNA"
"42783","ENSG00000238728","MIR1972-1","miRNA"
"42791","ENSG00000283346","MIR6511B2","miRNA"
"42793","ENSG00000264115","MIR3180-4","miRNA"
"42802","ENSG00000284184","MIR6506","miRNA"
"42804","ENSG00000283736","MIR484","miRNA"
"42822","ENSG00000257381","MIR3179-2","miRNA"
"42823","ENSG00000264722","MIR3670-2","miRNA"
"42825","ENSG00000265373","MIR3180-2","miRNA"
"42829","ENSG00000278221","MIR6511A2","miRNA"
"42830","ENSG00000277698","MIR6770-2","miRNA"
"42833","ENSG00000276311","MIR6511A3","miRNA"
"42860","ENSG00000273613","MIR6511A4","miRNA"
"42864","ENSG00000275391","MIR6770-3","miRNA"
"42867","ENSG00000266291","MIR3180-3","miRNA"
"42868","ENSG00000265776","MIR3670-3","miRNA"
"42870","ENSG00000266454","MIR3179-3","miRNA"
"42872","ENSG00000274025","MIR3670-4","miRNA"
"42873","ENSG00000277014","MIR3179-4","miRNA"
"42957","ENSG00000265462","MIR3680-1","miRNA"
"43033","ENSG00000274466","MIR1273H","miRNA"
"43065","ENSG00000265005","MIR548W","miRNA"
"43106","ENSG00000275429","MIR6862-1","miRNA"
"43128","ENSG00000278340","MIR6862-2","miRNA"
"43139","ENSG00000283845","MIR4721","miRNA"
"43149","ENSG00000284541","MIR4517","miRNA"
"43186","ENSG00000266758","MIR3680-2","miRNA"
"43267","ENSG00000266305","MIR4518","miRNA"
"43305","ENSG00000265991","MIR4519","miRNA"
"43307","ENSG00000211591","MIR762","miRNA"
"43682","ENSG00000274969","MIR6771","miRNA"
"43697","ENSG00000264947","MIR3181","miRNA"
"43801","ENSG00000265281","MIR3935","miRNA"
"43833","ENSG00000207649","MIR138-2","miRNA"
"43835","ENSG00000283471","MIR6863","miRNA"
"43876","ENSG00000274816","MIR6772","miRNA"
"44018","ENSG00000207948","MIR328","miRNA"
"44087","ENSG00000284259","MIR6773","miRNA"
"44146","ENSG00000223109","MIR1538","miRNA"
"44156","ENSG00000208017","MIR140","miRNA"
"44162","ENSG00000239118","MIR1972-2","miRNA"
"44349","ENSG00000266426","MIR4719","miRNA"
"44431","ENSG00000284473","MIR4720","miRNA"
"44437","ENSG00000277255","MIR7854","miRNA"
"44438","ENSG00000275109","MIR6504","miRNA"
"44457","ENSG00000277387","MIR8058","miRNA"
"44463","ENSG00000263785","MIR3182","miRNA"
"44511","ENSG00000266307","MIR5093","miRNA"
"44519","ENSG00000283416","MIR1910","miRNA"
"44530","ENSG00000274134","MIR6774","miRNA"
"44592","ENSG00000278598","MIR6775","miRNA"
"44609","ENSG00000263456","MIR5189","miRNA"
"44622","ENSG00000284585","MIR4722","miRNA"
"44726","ENSG00000264429","MIR3183","miRNA"
"44749","ENSG00000283824","MIR22","miRNA"
"44765","ENSG00000267200","MIR132","miRNA"
"44766","ENSG00000267195","MIR212","miRNA"
"44803","ENSG00000273606","MIR6776","miRNA"
"44807","ENSG00000221200","MIR1253","miRNA"
"44907","ENSG00000274300","MIR6864","miRNA"
"44908","ENSG00000278517","MIR6865","miRNA"
"44958","ENSG00000264468","MIR4520-1","miRNA"
"44959","ENSG00000283301","MIR4520-2","miRNA"
"44979","ENSG00000284112","MIR195","miRNA"
"44980","ENSG00000284027","MIR497","miRNA"
"44992","ENSG00000199053","MIR324","miRNA"
"45079","ENSG00000264005","MIR4314","miRNA"
"45083","ENSG00000284117","MIR6883","miRNA"
"45089","ENSG00000283160","MIR4521","miRNA"
"45186","ENSG00000266297","MIR744","miRNA"
"45194","ENSG00000265503","MIR1269B","miRNA"
"45202","ENSG00000221698","MIR548H3","miRNA"
"45226","ENSG00000265110","MIR4731","miRNA"
"45278","ENSG00000221355","MIR1288","miRNA"
"45354","ENSG00000274111","MIR6777","miRNA"
"45355","ENSG00000207839","MIR33B","miRNA"
"45378","ENSG00000283772","MIR6778","miRNA"
"45450","ENSG00000221540","MIR1180","miRNA"
"45624","ENSG00000263583","MIR4522","miRNA"
"45674","ENSG00000284532","MIR4723","miRNA"
"45726","ENSG00000284565","MIR451A","miRNA"
"45727","ENSG00000283364","MIR451B","miRNA"
"45728","ENSG00000283819","MIR144","miRNA"
"45729","ENSG00000284085","MIR4732","miRNA"
"45754","ENSG00000284162","MIR4523","miRNA"
"45786","ENSG00000283935","MIR423","miRNA"
"45787","ENSG00000284399","MIR3184","miRNA"
"45844","ENSG00000265444","MIR4733","miRNA"
"45856","ENSG00000284424","MIR4724","miRNA"
"45857","ENSG00000207614","MIR193A","miRNA"
"45861","ENSG00000265976","MIR4725","miRNA"
"45862","ENSG00000283978","MIR365B","miRNA"
"45896","ENSG00000283774","MIR632","miRNA"
"46073","ENSG00000276326","MIR2909","miRNA"
"46089","ENSG00000274620","MIR378J","miRNA"
"46116","ENSG00000275238","MIR4734","miRNA"
"46121","ENSG00000273627","MIR4726","miRNA"
"46131","ENSG00000274054","MIR4727","miRNA"
"46139","ENSG00000277057","MIR6779","miRNA"
"46172","ENSG00000265178","MIR4728","miRNA"
"46188","ENSG00000283721","MIR6884","miRNA"
"46195","ENSG00000284144","MIR6866","miRNA"
"46197","ENSG00000274621","MIR6867","miRNA"
"46296","ENSG00000283796","MIR6510","miRNA"
"46344","ENSG00000264314","MIR548AT","miRNA"
"46347","ENSG00000283929","MIR5010","miRNA"
"46369","ENSG00000275273","MIR6780A","miRNA"
"46380","ENSG00000278447","MIR6781","miRNA"
"46428","ENSG00000284344","MIR2117","miRNA"
"46468","ENSG00000275107","MIR6782","miRNA"
"46509","ENSG00000278223","MIR6783","miRNA"
"46517","ENSG00000277249","MIR6784","miRNA"
"46537","ENSG00000284055","MIR4315-1","miRNA"
"46586","ENSG00000264999","MIR5089","miRNA"
"46629","ENSG00000207947","MIR152","miRNA"
"46638","ENSG00000221739","MIR1203","miRNA"
"46654","ENSG00000284038","MIR10A","miRNA"
"46661","ENSG00000210741","MIR196A1","miRNA"
"46671","ENSG00000263602","MIR3185","miRNA"
"46701","ENSG00000273500","MIR6129","miRNA"
"46715","ENSG00000277478","MIR6165","miRNA"
"46782","ENSG00000278672","MIR8059","miRNA"
"46852","ENSG00000284542","MIR3614","miRNA"
"46898","ENSG00000284353","MIR142","miRNA"
"46899","ENSG00000264399","MIR4736","miRNA"
"46928","ENSG00000211514","MIR454","miRNA"
"46929","ENSG00000207996","MIR301A","miRNA"
"46940","ENSG00000263857","MIR4729","miRNA"
"46950","ENSG00000284190","MIR21","miRNA"
"46964","ENSG00000264049","MIR4737","miRNA"
"47043","ENSG00000207552","MIR633","miRNA"
"47104","ENSG00000265031","MIR1273E","miRNA"
"47109","ENSG00000284564","MIR3064","miRNA"
"47110","ENSG00000284368","MIR5047","miRNA"
"47121","ENSG00000278581","MIR6080","miRNA"
"47122","ENSG00000284172","MIR4315-2","miRNA"
