"","Ensembl_ID","Symbol","Biotype"
"47160","ENSG00000207943","MIR634","miRNA"
"47178","ENSG00000263690","MIR548D2","miRNA"
"47179","ENSG00000207688","MIR548AA2","miRNA"
"47213","ENSG00000207561","MIR635","miRNA"
"47225","ENSG00000265331","MIR4524B","miRNA"
"47226","ENSG00000283385","MIR4524A","miRNA"
"47313","ENSG00000284186","MIR3615","miRNA"
"47354","ENSG00000264511","MIR3678","miRNA"
"47358","ENSG00000284595","MIR6785","miRNA"
"47372","ENSG00000283853","MIR4738","miRNA"
"47395","ENSG00000275360","MIR6868","miRNA"
"47437","ENSG00000283805","MIR636","miRNA"
"47449","ENSG00000284250","MIR6516","miRNA"
"47456","ENSG00000264060","MIR4316","miRNA"
"47516","ENSG00000266665","MIR4739","miRNA"
"47532","ENSG00000265561","MIR1268B","miRNA"
"47547","ENSG00000264961","MIR4730","miRNA"
"47569","ENSG00000207736","MIR657","miRNA"
"47570","ENSG00000211563","MIR3065","miRNA"
"47571","ENSG00000283604","MIR338","miRNA"
"47572","ENSG00000221025","MIR1250","miRNA"
"47593","ENSG00000266392","MIR4740","miRNA"
"47594","ENSG00000266189","MIR3186","miRNA"
"47609","ENSG00000277784","MIR6786","miRNA"
"47655","ENSG00000284574","MIR6787","miRNA"
"47686","ENSG00000266107","MIR4525","miRNA"
"47714","ENSG00000277521","MIR8078","miRNA"
"47800","ENSG00000275518","MIR6718","miRNA"
"47824","ENSG00000272380","MIR3976","miRNA"
"47832","ENSG00000283532","MIR4317","miRNA"
"47920","ENSG00000274838","MIR6788","miRNA"
"47934","ENSG00000283492","MIR7153","miRNA"
"48000","ENSG00000266146","MIR5190","miRNA"
"48008","ENSG00000263527","MIR4526","miRNA"
"48049","ENSG00000265499","MIR3156-2","miRNA"
"48080","ENSG00000221493","MIR320C1","miRNA"
"48087","ENSG00000283927","MIR133A1","miRNA"
"48088","ENSG00000284453","MIR1-2","miRNA"
"48113","ENSG00000284331","MIR4741","miRNA"
"48142","ENSG00000212051","MIR320C2","miRNA"
"48179","ENSG00000276221","MIR8057","miRNA"
"48207","ENSG00000283218","MIR302F","miRNA"
"48297","ENSG00000283514","MIR3975","miRNA"
"48301","ENSG00000207797","MIR187","miRNA"
"48302","ENSG00000265641","MIR3929","miRNA"
"48324","ENSG00000266530","MIR4318","miRNA"
"48332","ENSG00000283615","MIR924","miRNA"
"48333","ENSG00000283645","MIR5583-2","miRNA"
"48334","ENSG00000266148","MIR5583-1","miRNA"
"48360","ENSG00000265957","MIR4319","miRNA"
"48407","ENSG00000266582","MIR4527","miRNA"
"48427","ENSG00000266276","MIR4743","miRNA"
"48436","ENSG00000263849","MIR4744","miRNA"
"48445","ENSG00000284239","MIR1539","miRNA"
"48466","ENSG00000283343","MIR4320","miRNA"
"48500","ENSG00000263872","MIR4528","miRNA"
"48527","ENSG00000264571","MIR4529","miRNA"
"48571","ENSG00000284440","MIR122","miRNA"
"48572","ENSG00000207778","MIR3591","miRNA"
"48693","ENSG00000263354","MIR5011","miRNA"
"48756","ENSG00000263750","MIR548AV","miRNA"
"48884","ENSG00000283801","MIR1302-11","miRNA"
"48931","ENSG00000284361","MIR4745","miRNA"
"48933","ENSG00000263414","MIR3187","miRNA"
"49002","ENSG00000284216","MIR1909","miRNA"
"49026","ENSG00000221411","MIR1227","miRNA"
"49027","ENSG00000284129","MIR6789","miRNA"
"49030","ENSG00000284272","MIR4321","miRNA"
"49041","ENSG00000283728","MIR7108","miRNA"
"49049","ENSG00000277904","MIR7850","miRNA"
"49118","ENSG00000283928","MIR637","miRNA"
"49146","ENSG00000266437","MIR4746","miRNA"
"49164","ENSG00000207630","MIR7-3","miRNA"
"49173","ENSG00000263409","MIR4747","miRNA"
"49223","ENSG00000274390","MIR6885","miRNA"
"49224","ENSG00000273758","MIR6790","miRNA"
"49227","ENSG00000284159","MIR3940","miRNA"
"49246","ENSG00000283950","MIR6791","miRNA"
"49279","ENSG00000273657","MIR6792","miRNA"
"49329","ENSG00000265390","MIR4999","miRNA"
"49408","ENSG00000266204","MIR5589","miRNA"
"49420","ENSG00000264266","MIR4322","miRNA"
"49437","ENSG00000284268","MIR1181","miRNA"
"49444","ENSG00000221410","MIR1238","miRNA"
"49454","ENSG00000207972","MIR638","miRNA"
"49455","ENSG00000265879","MIR4748","miRNA"
"49456","ENSG00000207752","MIR199A1","miRNA"
"49457","ENSG00000275640","MIR6793","miRNA"
"49469","ENSG00000284553","MIR6886","miRNA"
"49494","ENSG00000274713","MIR7974","miRNA"
"49587","ENSG00000263800","MIR5684","miRNA"
"49596","ENSG00000276181","MIR6794","miRNA"
"49603","ENSG00000266721","MIR5695","miRNA"
"49607","ENSG00000274417","MIR6515","miRNA"
"49634","ENSG00000284387","MIR24-2","miRNA"
"49635","ENSG00000207808","MIR27A","miRNA"
"49636","ENSG00000207980","MIR23A","miRNA"
"49638","ENSG00000207613","MIR181C","miRNA"
"49639","ENSG00000207585","MIR181D","miRNA"
"49652","ENSG00000284081","MIR1199","miRNA"
"49675","ENSG00000283822","MIR639","miRNA"
"49708","ENSG00000275711","MIR6795","miRNA"
"49720","ENSG00000269782","MIR1470","miRNA"
"49884","ENSG00000267959","MIR3188","miRNA"
"49890","ENSG00000264175","MIR3189","miRNA"
"49941","ENSG00000207821","MIR640","miRNA"
"49998","ENSG00000238517","MIR1270","miRNA"
"50343","ENSG00000284065","MIR6887","miRNA"
"50360","ENSG00000284034","MIR5196","miRNA"
"50576","ENSG00000266559","MIR4530","miRNA"
"50607","ENSG00000277759","MIR6719","miRNA"
"50624","ENSG00000207631","MIR641","miRNA"
"50631","ENSG00000275652","MIR6796","miRNA"
"50719","ENSG00000276926","MIR6797","miRNA"
"50730","ENSG00000266226","MIR4323","miRNA"
"50743","ENSG00000277533","MIR8077","miRNA"
"50848","ENSG00000283673","MIR4531","miRNA"
"50854","ENSG00000284258","MIR8085","miRNA"
"50895","ENSG00000275726","MIR6088","miRNA"
"50903","ENSG00000284544","MIR330","miRNA"
"50907","ENSG00000207773","MIR642A","miRNA"
"50908","ENSG00000283212","MIR642B","miRNA"
"50929","ENSG00000211580","MIR769","miRNA"
"50971","ENSG00000211513","MIR320E","miRNA"
"50989","ENSG00000265134","MIR3190","miRNA"
"50990","ENSG00000284411","MIR3191","miRNA"
"51080","ENSG00000273898","MIR6798","miRNA"
"51111","ENSG00000265407","MIR4324","miRNA"
"51134","ENSG00000207782","MIR150","miRNA"
"51148","ENSG00000274306","MIR5088","miRNA"
"51156","ENSG00000276270","MIR6799","miRNA"
"51160","ENSG00000284114","MIR6800","miRNA"
"51164","ENSG00000265954","MIR4749","miRNA"
"51169","ENSG00000284394","MIR4750","miRNA"
"51174","ENSG00000283842","MIR4751","miRNA"
"51258","ENSG00000278617","MIR8074","miRNA"
"51304","ENSG00000207550","MIR99B","miRNA"
"51305","ENSG00000198972","MIRLET7E","miRNA"
"51306","ENSG00000208008","MIR125A","miRNA"
"51335","ENSG00000274380","MIR6801","miRNA"
"51340","ENSG00000208002","MIR643","miRNA"
"51418","ENSG00000207645","MIR512-1","miRNA"
"51419","ENSG00000207644","MIR512-2","miRNA"
"51420","ENSG00000221017","MIR1323","miRNA"
"51421","ENSG00000207869","MIR498","miRNA"
"51422","ENSG00000207599","MIR520E","miRNA"
"51423","ENSG00000207616","MIR515-1","miRNA"
"51424","ENSG00000207810","MIR519E","miRNA"
"51425","ENSG00000283540","MIR520F","miRNA"
"51426","ENSG00000207615","MIR515-2","miRNA"
"51427","ENSG00000207788","MIR519C","miRNA"
"51428","ENSG00000221421","MIR1283-1","miRNA"
"51429","ENSG00000207594","MIR520A","miRNA"
"51430","ENSG00000207580","MIR526B","miRNA"
"51431","ENSG00000207825","MIR519B","miRNA"
"51432","ENSG00000207711","MIR525","miRNA"
"51433","ENSG00000283455","MIR523","miRNA"
"51434","ENSG00000207706","MIR518F","miRNA"
"51435","ENSG00000207722","MIR520B","miRNA"
"51436","ENSG00000207862","MIR518B","miRNA"
"51437","ENSG00000207629","MIR526A1","miRNA"
"51438","ENSG00000207738","MIR520C","miRNA"
"51439","ENSG00000283490","MIR518C","miRNA"
"51440","ENSG00000283289","MIR524","miRNA"
"51441","ENSG00000207734","MIR517A","miRNA"
"51442","ENSG00000207981","MIR519D","miRNA"
"51443","ENSG00000207549","MIR521-2","miRNA"
"51445","ENSG00000207735","MIR520D","miRNA"
"51446","ENSG00000207837","MIR517B","miRNA"
"51447","ENSG00000207799","MIR520G","miRNA"
"51448","ENSG00000207925","MIR516B2","miRNA"
"51449","ENSG00000211532","MIR526A2","miRNA"
"51450","ENSG00000207987","MIR518E","miRNA"
"51451","ENSG00000207803","MIR518A1","miRNA"
"51453","ENSG00000283330","MIR518D","miRNA"
"51454","ENSG00000207946","MIR516B1","miRNA"
"51455","ENSG00000207699","MIR518A2","miRNA"
"51456","ENSG00000207838","MIR517C","miRNA"
"51457","ENSG00000207861","MIR520H","miRNA"
"51459","ENSG00000207634","MIR521-1","miRNA"
"51461","ENSG00000283685","MIR522","miRNA"
"51462","ENSG00000207992","MIR519A1","miRNA"
"51463","ENSG00000207979","MIR527","miRNA"
"51464","ENSG00000207767","MIR516A1","miRNA"
"51465","ENSG00000221548","MIR1283-2","miRNA"
"51467","ENSG00000207620","MIR516A2","miRNA"
"51469","ENSG00000284362","MIR519A2","miRNA"
"51475","ENSG00000199031","MIR371A","miRNA"
"51476","ENSG00000284568","MIR371B","miRNA"
"51477","ENSG00000199095","MIR372","miRNA"
"51478","ENSG00000199143","MIR373","miRNA"
"51488","ENSG00000284583","MIR935","miRNA"
"51515","ENSG00000264703","MIR4752","miRNA"
"51548","ENSG00000277636","MIR8061","miRNA"
"51580","ENSG00000275863","MIR7975","miRNA"
"51593","ENSG00000275519","MIR6804","miRNA"
"51594","ENSG00000278328","MIR6802","miRNA"
"51595","ENSG00000278264","MIR6803","miRNA"
"51610","ENSG00000284029","MIR6805","miRNA"
"51796","ENSG00000277588","MIR6806","miRNA"
"51807","ENSG00000266640","MIR4754","miRNA"
"51827","ENSG00000275924","MIR6807","miRNA"
"51876","ENSG00000284436","MIR6869","miRNA"
"51909","ENSG00000284481","MIR1292","miRNA"
"51960","ENSG00000199024","MIR103A2","miRNA"
"51961","ENSG00000283320","MIR103B2","miRNA"
"52033","ENSG00000278159","MIR8062","miRNA"
"52067","ENSG00000273745","MIR6870","miRNA"
"52170","ENSG00000265137","MIR3192","miRNA"
"52353","ENSG00000284419","MIR663A","miRNA"
"52408","ENSG00000264395","MIR3193","miRNA"
"52434","ENSG00000284125","MIR1825","miRNA"
"52489","ENSG00000264616","MIR4755","miRNA"
"52504","ENSG00000207997","MIR644A","miRNA"
"52519","ENSG00000207635","MIR499A","miRNA"
"52520","ENSG00000283441","MIR499B","miRNA"
"52539","ENSG00000221763","MIR1289-1","miRNA"
"52641","ENSG00000275453","MIR548O2","miRNA"
"52673","ENSG00000276169","MIR6871","miRNA"
"52731","ENSG00000266151","MIR3646","miRNA"
"52772","ENSG00000273555","MIR6812","miRNA"
"52792","ENSG00000266071","MIR3617","miRNA"
"52843","ENSG00000264901","MIR3616","miRNA"
"52922","ENSG00000208018","MIR645","miRNA"
"52924","ENSG00000221091","MIR1302-5","miRNA"
"52940","ENSG00000266761","MIR3194","miRNA"
"52974","ENSG00000265595","MIR4756","miRNA"
"53013","ENSG00000266666","MIR4325","miRNA"
"53028","ENSG00000263453","MIR4532","miRNA"
"53049","ENSG00000284040","MIR296","miRNA"
"53050","ENSG00000216031","MIR298","miRNA"
"53084","ENSG00000207802","MIR646","miRNA"
"53086","ENSG00000266140","MIR4533","miRNA"
"53087","ENSG00000265617","MIR548AG2","miRNA"
"53098","ENSG00000284193","MIR1257","miRNA"
"53100","ENSG00000265306","MIR3195","miRNA"
"53111","ENSG00000284074","MIR4758","miRNA"
"53124","ENSG00000199017","MIR1-1","miRNA"
"53125","ENSG00000284508","MIR133A2","miRNA"
"53160","ENSG00000207598","MIR124-3","miRNA"
"53164","ENSG00000266463","MIR3196","miRNA"
"53168","ENSG00000266104","MIR4326","miRNA"
"53206","ENSG00000283206","MIR941-1","miRNA"
"53207","ENSG00000216141","MIR941-2","miRNA"
"53208","ENSG00000283513","MIR941-3","miRNA"
"53209","ENSG00000216195","MIR941-4","miRNA"
"53210","ENSG00000275842","MIR941-5","miRNA"
"53212","ENSG00000284433","MIR1914","miRNA"
"53213","ENSG00000207554","MIR647","miRNA"
"53223","ENSG00000274034","MIR6813","miRNA"
"53273","ENSG00000284550","MIR8069-1","miRNA"
"53298","ENSG00000275950","MIR6724-1","miRNA"
"53300","ENSG00000275708","MIR3648-1","miRNA"
"53301","ENSG00000277437","MIR3687-1","miRNA"
"53304","ENSG00000274060","MIR6724-2","miRNA"
"53309","ENSG00000277379","MIR6724-3","miRNA"
"53313","ENSG00000275692","MIR6724-4","miRNA"
"53324","ENSG00000264462","MIR3648-2","miRNA"
"53325","ENSG00000264063","MIR3687-2","miRNA"
"53367","ENSG00000266211","MIR3156-3","miRNA"
"53376","ENSG00000266299","MIR3118-1","miRNA"
"53382","ENSG00000278618","MIR8069-2","miRNA"
"53438","ENSG00000207638","MIR99A","miRNA"
"53439","ENSG00000199030","MIRLET7C","miRNA"
"53441","ENSG00000207863","MIR125B2","miRNA"
"53470","ENSG00000265841","MIR548X","miRNA"
"53511","ENSG00000275469","MIR6130","miRNA"
"53541","ENSG00000283904","MIR155","miRNA"
"53564","ENSG00000266133","MIR4759","miRNA"
"53618","ENSG00000265007","MIR4327","miRNA"
"53720","ENSG00000284448","MIR6501","miRNA"
"53753","ENSG00000211590","MIR802","miRNA"
"53847","ENSG00000275523","MIR6508","miRNA"
"53858","ENSG00000263973","MIR4760","miRNA"
"53864","ENSG00000263681","MIR3197","miRNA"
"53881","ENSG00000275166","MIR6814","miRNA"
"53914","ENSG00000264580","MIR5692B","miRNA"
"53933","ENSG00000278433","MIR6070","miRNA"
"54028","ENSG00000275167","MIR6815","miRNA"
"54170","ENSG00000264757","MIR3198-1","miRNA"
"54174","ENSG00000207780","MIR648","miRNA"
"54270","ENSG00000284031","MIR4761","miRNA"
"54273","ENSG00000208023","MIR185","miRNA"
"54278","ENSG00000284140","MIR3618","miRNA"
"54279","ENSG00000284464","MIR1306","miRNA"
"54282","ENSG00000278278","MIR6816","miRNA"
"54290","ENSG00000221039","MIR1286","miRNA"
"54336","ENSG00000207575","MIR649","miRNA"
"54377","ENSG00000212102","MIR301B","miRNA"
"54378","ENSG00000283871","MIR130B","miRNA"
"54499","ENSG00000284049","MIR650","miRNA"
"54508","ENSG00000264824","MIR5571","miRNA"
"54639","ENSG00000277872","MIR6817","miRNA"
"54664","ENSG00000221760","MIR548J","miRNA"
"54702","ENSG00000264073","MIR3199-1","miRNA"
"54703","ENSG00000283225","MIR3199-2","miRNA"
"54711","ENSG00000276162","MIR5739","miRNA"
"54736","ENSG00000280968","MIR3653","miRNA"
"54760","ENSG00000275818","MIR6818","miRNA"
"54800","ENSG00000264661","MIR3200","miRNA"
"54820","ENSG00000264141","MIR3928","miRNA"
"54841","ENSG00000284082","MIR7109","miRNA"
"54895","ENSG00000266012","MIR4764","miRNA"
"54916","ENSG00000266320","MIR3909","miRNA"
"54917","ENSG00000274280","MIR6069","miRNA"
"54949","ENSG00000278420","MIR6819","miRNA"
"55009","ENSG00000284197","MIR658","miRNA"
"55010","ENSG00000207696","MIR659","miRNA"
"55019","ENSG00000284289","MIR6820","miRNA"
"55021","ENSG00000284266","MIR4534","miRNA"
"55122","ENSG00000266594","MIR4766","miRNA"
"55134","ENSG00000284015","MIR1281","miRNA"
"55143","ENSG00000274552","MIR6889","miRNA"
"55167","ENSG00000207932","MIR33A","miRNA"
"55170","ENSG00000283829","MIR378I","miRNA"
"55268","ENSG00000221598","MIR1249","miRNA"
"55281","ENSG00000264160","MIR4762","miRNA"
"55295","ENSG00000266533","MIR3619","miRNA"
"55296","ENSG00000283990","MIRLET7A3","miRNA"
"55297","ENSG00000284175","MIR4763","miRNA"
"55298","ENSG00000284520","MIRLET7B","miRNA"
"55328","ENSG00000266508","MIR3201","miRNA"
"55332","ENSG00000266887","MIR4535","miRNA"
"55339","ENSG00000264139","MIR3667","miRNA"
"55359","ENSG00000276753","MIR6821","miRNA"
"55427","ENSG00000265658","MIR3690","miRNA"
"55442","ENSG00000277120","MIR6089","miRNA"
"55479","ENSG00000265284","MIR4770","miRNA"
"55486","ENSG00000264268","MIR4767","miRNA"
"55493","ENSG00000207628","MIR651","miRNA"
"55538","ENSG00000263652","MIR548AX","miRNA"
"55568","ENSG00000283493","MIR6086","miRNA"
"55611","ENSG00000265144","MIR548AM","miRNA"
"55627","ENSG00000265465","MIR4768","miRNA"
"55660","ENSG00000264566","MIR23C","miRNA"
"55762","ENSG00000277569","MIR6134","miRNA"
"55770","ENSG00000264090","MIR4666B","miRNA"
"55795","ENSG00000263600","MIR3915","miRNA"
"55796","ENSG00000221348","MIR548F5","miRNA"
"55848","ENSG00000221466","MIR548AJ2","miRNA"
"55868","ENSG00000263730","MIR3937","miRNA"
"55873","ENSG00000263972","MIR1587","miRNA"
"55951","ENSG00000207870","MIR221","miRNA"
"55952","ENSG00000207725","MIR222","miRNA"
"56005","ENSG00000263858","MIR4769","miRNA"
"56128","ENSG00000207758","MIR532","miRNA"
"56129","ENSG00000207768","MIR188","miRNA"
"56130","ENSG00000207785","MIR500A","miRNA"
"56131","ENSG00000208015","MIR362","miRNA"
"56132","ENSG00000211538","MIR501","miRNA"
"56133","ENSG00000239057","MIR500B","miRNA"
"56134","ENSG00000207970","MIR660","miRNA"
"56135","ENSG00000272080","MIR502","miRNA"
"56175","ENSG00000275335","MIR8088","miRNA"
"56224","ENSG00000276575","MIR6895","miRNA"
"56225","ENSG00000277474","MIR6894","miRNA"
"56233","ENSG00000278204","MIR6857","miRNA"
"56240","ENSG00000271886","MIR98","miRNA"
"56241","ENSG00000208012","MIRLET7F2","miRNA"
"56281","ENSG00000283334","MIR4536-1","miRNA"
"56282","ENSG00000266328","MIR4536-2","miRNA"
"56327","ENSG00000222532","MIR1468","miRNA"
"56359","ENSG00000284567","MIR223","miRNA"
"56398","ENSG00000211991","MIR676","miRNA"
"56535","ENSG00000202566","MIR421","miRNA"
"56536","ENSG00000212027","MIR374B","miRNA"
"56537","ENSG00000283534","MIR374C","miRNA"
"56543","ENSG00000207820","MIR545","miRNA"
"56544","ENSG00000199168","MIR374A","miRNA"
"56583","ENSG00000283242","MIR384","miRNA"
"56584","ENSG00000207995","MIR325","miRNA"
"56607","ENSG00000283622","MIR4328","miRNA"
"56645","ENSG00000221494","MIR548I4","miRNA"
"56658","ENSG00000283435","MIR1321","miRNA"
"56662","ENSG00000199051","MIR361","miRNA"
"56726","ENSG00000221187","MIR548M","miRNA"
"56916","ENSG00000263515","MIR548AN","miRNA"
"56955","ENSG00000275110","MIR6087","miRNA"
"56966","ENSG00000208013","MIR652","miRNA"
"56967","ENSG00000265584","MIR3978","miRNA"
"57000","ENSG00000283775","MIR4329","miRNA"
"57017","ENSG00000212100","MIR764","miRNA"
"57018","ENSG00000222321","MIR1912","miRNA"
"57019","ENSG00000276158","MIR1264","miRNA"
"57020","ENSG00000221710","MIR1298","miRNA"
"57021","ENSG00000222715","MIR1911","miRNA"
"57023","ENSG00000199001","MIR448","miRNA"
"57068","ENSG00000221463","MIR1277","miRNA"
"57101","ENSG00000211578","MIR766","miRNA"
"57164","ENSG00000265456","MIR3672","miRNA"
"57302","ENSG00000284499","MIR363","miRNA"
"57303","ENSG00000284538","MIR92A2","miRNA"
"57304","ENSG00000284107","MIR19B2","miRNA"
"57305","ENSG00000284043","MIR20B","miRNA"
"57306","ENSG00000283931","MIR18B","miRNA"
"57307","ENSG00000284157","MIR106A","miRNA"
"57314","ENSG00000216001","MIR450B","miRNA"
"57315","ENSG00000199132","MIR450A1","miRNA"
"57316","ENSG00000207755","MIR450A2","miRNA"
"57317","ENSG00000207784","MIR542","miRNA"
"57319","ENSG00000208005","MIR503","miRNA"
"57320","ENSG00000284231","MIR424","miRNA"
"57392","ENSG00000216060","MIR934","miRNA"
"57424","ENSG00000207800","MIR504","miRNA"
"57435","ENSG00000207633","MIR505","miRNA"
"57450","ENSG00000221081","MIR320D2","miRNA"
"57498","ENSG00000252219","MIR892C","miRNA"
"57499","ENSG00000216075","MIR890","miRNA"
"57500","ENSG00000216005","MIR888","miRNA"
"57501","ENSG00000215943","MIR892A","miRNA"
"57502","ENSG00000216098","MIR892B","miRNA"
"57503","ENSG00000216064","MIR891B","miRNA"
"57504","ENSG00000216056","MIR891A","miRNA"
"57514","ENSG00000216171","MIR513C","miRNA"
"57515","ENSG00000207871","MIR513B","miRNA"
"57516","ENSG00000207873","MIR513A1","miRNA"
"57517","ENSG00000207984","MIR513A2","miRNA"
"57518","ENSG00000207731","MIR506","miRNA"
"57519","ENSG00000207969","MIR507","miRNA"
"57520","ENSG00000207589","MIR508","miRNA"
"57521","ENSG00000252583","MIR514B","miRNA"
"57522","ENSG00000212013","MIR509-2","miRNA"
"57523","ENSG00000212014","MIR509-3","miRNA"
"57524","ENSG00000208000","MIR509-1","miRNA"
"57525","ENSG00000207641","MIR510","miRNA"
"57526","ENSG00000207868","MIR514A1","miRNA"
"57527","ENSG00000207866","MIR514A2","miRNA"
"57528","ENSG00000207867","MIR514A3","miRNA"
"57576","ENSG00000252454","MIR2114","miRNA"
"57589","ENSG00000265789","MIR4330","miRNA"
"57606","ENSG00000284363","MIR224","miRNA"
"57607","ENSG00000283751","MIR452","miRNA"
"57615","ENSG00000207957","MIR105-1","miRNA"
"57616","ENSG00000211583","MIR767","miRNA"
"57617","ENSG00000207818","MIR105-2","miRNA"
"57684","ENSG00000265176","MIR3202-1","miRNA"
"57685","ENSG00000283694","MIR3202-2","miRNA"
"57687","ENSG00000284286","MIR718","miRNA"
"57711","ENSG00000276350","MIR6858","miRNA"
"57736","ENSG00000284450","MIR664B","miRNA"
"57744","ENSG00000221533","MIR1184-1","miRNA"
"57764","ENSG00000221190","MIR1184-2","miRNA"
"57766","ENSG00000221603","MIR1184-3","miRNA"
"57797","ENSG00000265658","MIR3690","miRNA"
"57812","ENSG00000277120","MIR6089","miRNA"
"58452","ENSG00000283344","MIR1244-4","miRNA"
"58507","ENSG00000284767","MIR3649","miRNA"
"58555","ENSG00000285146","MIR7703","miRNA"
"58591","ENSG00000284998","MIR4666A","miRNA"
"58610","ENSG00000281403","MIR6719","miRNA"
"58702","ENSG00000280948","MIR1976","miRNA"
"58733","ENSG00000284275","MIR564","miRNA"
"58747","ENSG00000281810","MIR3972","miRNA"
"58782","ENSG00000282900","MIR4743","miRNA"
"58795","ENSG00000284577","MIR3656","miRNA"
"58818","ENSG00000283960","MIR3714","miRNA"
"58918","ENSG00000285428","MIR6848","miRNA"
"58926","ENSG00000284918","MIR939","miRNA"
"58927","ENSG00000285207","MIR1234","miRNA"
"58928","ENSG00000285088","MIR6849","miRNA"
"58982","ENSG00000283912","MIR1229","miRNA"
"58989","ENSG00000285487","MIR6892","miRNA"
"59017","ENSG00000284905","MIR8055","miRNA"
"59019","ENSG00000284880","MIR4659A","miRNA"
"59020","ENSG00000285083","MIR4659B","miRNA"
"59126","ENSG00000285056","MIR598","miRNA"
"59131","ENSG00000284875","MIR1322","miRNA"
"59136","ENSG00000285364","MIR4286","miRNA"
"59148","ENSG00000285161","MIR124-1","miRNA"
"59150","ENSG00000285033","MIR597","miRNA"
"59169","ENSG00000285514","MIR4660","miRNA"
"59214","ENSG00000284785","MIR5692A2","miRNA"
"59216","ENSG00000285270","MIR3926-1","miRNA"
"59217","ENSG00000284855","MIR3926-2","miRNA"
"59270","ENSG00000284352","MIR3680-1","miRNA"
"60238","ENSG00000284492","MIR6778","miRNA"
"61814","ENSG00000285406","MIR4789","miRNA"
